info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--17211-7VV3PRZSbGQ9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
